price,longitude,latitude,rooms,area,floor,floors_total,year
2800000,50.2451,53.24710200000001,2,44.4,5,9,0
6350000,50.192567,53.221813,2,86.0,10,12,0
7300000,50.115599,53.195463,2,72.8,8,14,0
2400000,50.183332,53.19618000000001,2,42.8,1,5,0
2150000,50.247831,53.24596500000001,2,44.0,5,5,0
8300000,50.0837,53.190003,2,76.0,3,6,0
1650000,50.220244,53.346887,2,42.0,4,4,0
8800000,50.10178300000001,53.195538,2,76.0,24,25,0
6900000,50.164953,53.21146,2,82.0,14,17,0
1550000,50.117504,53.188789,2,35.0,1,3,0
2450000,50.19678,53.1959,2,44.0,1,5,0
2000000,50.169067,53.38944,2,45.0,4,5,0
6000000,50.213641,53.261437,2,66.0,16,20,0
6950000,50.184779,53.24035500000001,2,78.2,3,21,0
2200000,50.176065,53.394547,2,52.0,3,5,0
6500000,50.1815,53.237116,2,60.0,22,24,0
2164800,50.327332,53.297941,2,46.0,1,5,0
6280000,50.182668,53.24130400000001,2,77.0,15,19,0
2640000,50.078957,53.147374,2,65.0,14,16,0
6990000,50.190231,53.248174,2,83.0,6,9,0
2500000,50.260884,53.250372,2,46.1,4,9,0
7500000,50.083682,53.188141,2,110.0,8,9,0
2406950,50.3194,53.298878,2,52.9,2,9,0
2700000,50.219633,53.237607,2,54.0,12,12,0
7300000,50.118609,53.19915200000001,2,83.0,5,16,0
6490000,50.106032,53.185001,2,84.0,3,12,0
2950000,50.177269,53.24166999999999,2,57.2,10,11,0
8500000,50.10178300000001,53.195538,2,78.5,8,9,0
2550000,50.228536,53.247544,2,45.0,1,9,0
6700000,50.110829,53.192226,2,68.0,2,9,0
2650000,50.237465,53.21263100000001,2,46.0,3,5,0
7200000,50.151757,53.224266,2,102.0,10,23,0
2150000,50.250823,53.200889,2,52.0,5,5,0
6400000,50.166444,53.216998,2,76.0,14,22,0
2450000,50.212411,53.227759,2,45.0,2,5,0
6199000,50.174214,53.22411500000001,2,80.0,2,10,0
2299000,50.313031,53.318936,2,51.0,3,3,0
7000000,50.104182,53.190364,2,82.2,4,8,0
2600000,50.213677,53.343946,2,51.0,2,5,0
6200000,50.178176,53.222724,2,84.0,10,10,0
2050000,50.245783,53.24326,2,44.0,1,5,0
6500000,50.19272,53.22156500000001,2,71.0,11,15,0
1800000,50.279632,53.190051,2,54.0,2,5,0
7100000,50.110542,53.18918299999999,2,82.0,5,16,0
2500000,50.234824,53.211752,2,43.0,4,5,0
2230000,50.191821,53.191724,2,46.0,4,5,0
8690000,50.088695,53.194173,2,65.0,3,10,0
2200000,50.309465,53.321534,2,45.0,1,3,0
9000000,50.10178300000001,53.195538,2,60.0,20,24,0
2450000,50.204227,53.352826,2,69.3,1,4,0
9500000,50.088677,53.192992,2,93.0,7,10,0
2150000,50.284267,53.234675,2,53.2,3,5,0
7200000,50.088695,53.194173,2,60.0,7,9,0
6950000,50.163866,53.217257,2,89.0,17,22,0
2500000,50.18212,53.19074200000001,2,45.0,4,5,0
8200000,50.119453,53.19100600000001,2,77.0,11,11,0
2400000,50.256096,53.243411,2,43.0,3,9,0
6600000,50.151289,53.197184,2,87.0,8,16,0
2680000,50.206985,53.20021,2,45.2,4,5,0
6300000,50.142378,53.20086800000001,2,82.5,9,14,0
2640000,50.223047,53.239078000000006,2,45.9,1,5,0
2000000,50.191067,53.232815,2,41.0,1,5,0
7115000,50.132461,53.188551,2,112.9,12,16,0
8000000,50.191525,53.23469100000001,2,93.0,9,17,0
1550000,50.071429,53.115627,2,45.0,3,3,0
7000000,50.164045,53.21627,2,74.7,7,20,0
2300000,50.128095,53.195538,2,43.0,3,5,0
7200000,50.167711,53.21899300000001,2,92.4,6,24,0
2050000,50.22522100000001,53.347097,2,42.0,3,5,0
2100000,50.10058,53.12705699999999,2,45.0,2,5,0
8500000,50.163866,53.217257,2,90.0,4,22,0
2330000,50.232542,53.253001,2,42.0,3,5,0
6499000,50.162626,53.209826,2,80.0,15,16,0
2850000,50.189989,53.20953000000001,2,46.0,3,5,0
6650000,50.10178300000001,53.195538,2,92.0,12,12,0
2000000,50.222445,53.34056500000001,2,45.0,3,5,0
10000000,50.081598,53.184532,2,139.4,9,12,0
7700000,50.088695,53.194173,2,74.0,5,9,0
1700000,50.16321,53.203813,2,42.6,1,5,0
1700000,50.355953,53.25121800000001,2,50.4,2,2,0
8450000,50.12569600000001,53.201952,2,140.0,4,10,0
2200000,50.211566,53.19515,2,43.3,2,4,0
6320000,50.106841,53.195053,2,94.3,10,25,0
2250000,50.311172,53.32533100000001,2,45.0,3,3,0
6129500,50.122301,53.20409300000001,2,94.0,3,25,0
2728000,39.546669,54.709304,2,82.7,4,16,0
7000000,50.10178300000001,53.195538,2,73.8,6,16,0
2900000,50.17947,53.193121,2,40.0,2,5,0
7443900,50.104173,53.188012,2,144.3,2,2,0
1600000,50.278787,53.30155799999999,2,40.0,2,2,0
6250000,50.094893,53.18179,2,64.0,3,15,0
2750000,50.220289,53.25611,2,50.5,10,12,0
8000000,50.087958,53.192204,2,90.0,2,13,0
1800000,50.293223,53.29203199999999,2,41.0,2,4,0
7500000,50.155134,53.22016899999999,2,92.3,2,9,0
2200000,50.30977,53.319511,2,44.0,3,3,0
6870000,50.151936,53.221037,2,74.0,9,23,0
6500000,50.191525,53.23469100000001,2,116.0,10,16,0
6600000,50.122561,53.20279300000001,2,80.0,9,14,0
4300000,50.170963,53.216502,1,55.0,8,24,0
4790000,50.151757,53.224266,1,65.0,11,22,0
3823200,50.186566,53.25005400000001,1,47.4,4,4,0
4748000,50.186566,53.25005400000001,1,61.0,2,4,0
3250000,50.183108,53.244084,1,53.0,1,9,0
3740000,50.171924,53.218287,1,48.0,16,24,0
4050000,50.11692,53.19130300000001,1,51.7,9,10,0
3850000,50.162626,53.209826,1,46.0,11,16,0
3500000,50.133179,53.191449,1,52.5,6,24,0
3050000,50.1815,53.237116,1,53.0,17,24,0
4200000,50.117486,53.208845,1,42.6,1,5,0
4100000,50.225984,53.204002,1,47.1,4,10,0
3300000,50.164045,53.21627,1,46.0,4,20,0
4350000,50.124187,53.202723,1,48.0,8,18,0
3550000,50.153724,53.197291,1,50.0,11,17,0
3550000,50.187294,53.243233,1,55.5,8,13,0
3450000,50.181347,53.237073,1,58.0,13,25,0
4800000,50.08308,53.18751500000001,1,53.0,7,9,0
3590000,50.190366,53.219414,1,45.0,5,16,0
3550000,50.170747,53.21741899999999,1,41.0,11,16,0
3600000,50.244687,53.216303,1,53.0,2,16,0
3150000,50.152646,53.18219499999999,1,38.0,10,24,0
3200000,50.222795,53.259875,1,42.0,3,25,0
3500000,50.201191,53.254688,1,49.0,3,18,0
3150000,50.212069,53.252764,1,45.0,2,16,0
3000000,50.204874,53.21118000000001,1,46.0,11,16,0
4200000,50.1383,53.211994,1,37.0,6,12,0
4500000,50.101963,53.181488,1,62.0,3,7,0
3790000,50.182668,53.24130400000001,1,48.0,2,18,0
3350000,50.184437,53.244327,1,55.0,9,12,0
3099000,50.186935,53.24496800000001,1,50.0,8,10,0
3200000,50.136404,53.209648,1,40.0,4,14,0
3600000,50.155134,53.22016899999999,1,47.0,8,9,0
3300000,50.191471,53.218282,1,42.0,21,24,0
3550000,50.168223,53.216168,1,47.0,5,10,0
4100000,50.10178300000001,53.195538,1,56.0,5,25,0
3000000,50.204101,53.24420300000001,1,44.0,17,18,0
3300000,50.18415,53.24503299999999,1,36.1,16,16,0
3100000,50.21127,53.25326,1,46.0,3,16,0
4100000,50.1815,53.237116,1,53.0,10,25,0
3000000,50.127736,53.20085200000001,1,31.0,1,9,0
5500000,50.117297,53.202761,1,65.0,5,21,0
3199000,50.193241,53.217764,1,48.0,20,24,0
3750000,50.106032,53.185001,1,53.0,5,14,0
3300000,50.132461,53.188551,1,44.6,11,17,0
3550000,50.227547,53.239358,1,52.0,7,13,0
3600000,50.204101,53.24420300000001,1,50.3,16,18,0
3400000,50.164045,53.21627,1,48.0,4,16,0
3400000,50.126047,53.20802,1,40.5,3,5,0
3700000,50.193717,53.220864,1,52.5,19,22,0
4595000,50.193223,53.21830799999999,3,92.6,8,24,0
3999999,50.152143,53.225145,3,72.0,14,17,0
4631000,50.193223,53.21830799999999,3,92.6,4,24,0
4300000,50.077394,53.148962,3,90.6,11,16,0
5000000,50.247283,53.230918,3,102.0,5,10,0
3650000,50.248218,53.251348,3,74.0,12,16,0
4590000,50.193223,53.21830799999999,3,92.6,6,24,0
5100000,50.192298,53.247759,3,90.0,15,16,0
5051720,50.276101,53.236491,3,109.8,9,16,0
3100000,50.09330300000001,53.181008,3,64.0,1,2,0
3150000,50.21100000000001,53.34984300000001,3,67.0,3,9,0
5100000,50.178652,53.380132,3,110.0,2,10,0
4500000,50.216669,53.25151500000001,3,83.7,8,24,0
4880000,50.10178300000001,53.195538,3,71.1,8,9,0
3660800,50.3194,53.298878,3,83.2,2,9,0
4700000,50.140833,53.211121,3,68.6,8,9,0
5600000,50.244687,53.216303,3,88.0,10,16,0
4200000,50.139342,53.188384,3,73.7,10,10,0
4000000,50.139773,53.200339,3,55.0,5,9,0
3750000,50.095953,53.185141,3,67.4,3,3,0
8900000,50.110587,53.194529,3,90.0,4,9,0
3550000,50.229353,53.260198,3,65.6,8,9,0
6200000,50.10178300000001,53.195538,3,78.6,4,9,0
5535000,50.21056,53.259261,3,123.0,3,17,0
8300000,50.142378,53.20086800000001,3,113.6,13,13,0
5600000,50.180053,53.243341,3,83.0,12,13,0
6250000,50.245828,53.219931,3,92.0,5,15,0
4530000,50.193223,53.21830799999999,3,92.0,20,24,0
7050000,50.153643,53.227015,3,110.3,8,17,0
3656400,50.3194,53.298878,3,83.1,7,9,0
3200000,50.163623,53.208958,3,56.0,2,5,0
8950000,50.207713,53.259886,3,149.0,3,18,0
5500000,50.134868,53.186339,3,102.0,10,16,0
9600000,50.138803,53.205992,3,130.0,10,22,0
4571700,50.19260300000001,53.218573,3,93.3,2,24,0
9500000,50.10178300000001,53.195538,3,146.0,5,9,0
3350000,50.1428,53.192868,3,70.0,1,12,0
6600000,50.076999,53.182999,3,65.0,3,9,0
4680000,50.222499,53.204638,3,75.0,3,9,0
9000000,50.170289,53.241826,3,132.0,2,4,0
3550000,50.301119,53.310936,3,88.0,9,10,0
9800000,50.182084,53.242985,3,173.2,23,24,0
3138000,50.10178300000001,53.195538,3,62.6,1,9,0
4681800,50.19260300000001,53.218573,3,92.5,8,24,0
6990000,50.214396,53.253907,3,100.0,12,27,0
6396820,50.154011,53.228525,3,110.3,4,17,0
4500000,50.197526,53.242047,3,80.0,8,9,0
3100000,50.305548,53.320974,3,64.4,3,3,0
7700000,50.118501,53.190224,3,98.4,2,12,0
4300000,50.24431,53.21833,3,74.0,1,10,0
7500000,50.112608,53.1968,3,106.1,8,10,0
4390000,50.14386,53.207065,3,59.5,6,9,0
8000000,50.219831,53.259035,3,90.0,16,16,0
3150000,50.146133,53.112368,3,72.8,7,9,0
7700000,50.099978,53.19871,3,78.0,4,4,0
4900000,50.141282,53.198041,3,59.0,1,9,0
6800000,50.147229,53.213671,3,103.8,3,24,0
3300000,50.247212,53.233495,3,60.0,5,5,0
7600000,50.083682,53.188141,3,107.0,8,9,0
5190000,50.112716,53.188541,3,67.0,1,5,0
7100000,50.11094600000001,53.187003,3,112.0,9,9,0
5200000,50.196349,53.241347,3,75.0,8,10,0
7600000,50.115033,53.192981,3,157.0,11,11,0
3890000,50.208728,53.251277,3,74.0,3,12,0
7800000,50.076963,53.182173,3,100.0,3,9,0
3850000,50.220244,53.255539,3,69.1,3,9,0
7200000,50.146888,53.19703199999999,3,101.0,12,15,0
3650000,50.234258,53.26315,3,68.0,6,9,0
9800000,50.10178300000001,53.195538,3,81.0,12,16,0
4700000,50.164144,53.214367,3,62.3,5,9,0
4050000,50.194525,53.259197,3,83.7,3,17,0
8000000,50.102152,53.181299,3,103.0,5,6,0
4692000,50.19260300000001,53.218573,3,92.0,19,24,0
7950000,50.167711,53.21899300000001,3,96.0,9,24,0
4681800,50.19260300000001,53.218573,3,91.8,23,24,0
6590000,50.201604,53.255129,3,90.0,5,19,0
7550000,50.094893,53.18179,3,104.5,7,16,0
4585000,50.193223,53.21830799999999,3,92.6,3,24,0
6500000,50.105808,53.18304200000001,3,72.3,3,7,0
6000000,50.210929,53.22022800000001,3,180.0,1,3,0
6600000,50.168223,53.216168,3,98.0,2,10,0
6699999,50.187518,53.242231,3,83.0,20,25,0
6400000,50.225086,53.232869,3,111.0,14,14,0
8000000,50.163866,53.217257,3,100.0,14,21,0
9800000,50.112707,53.198478,3,116.0,8,10,0
7500000,50.093995,53.181466,3,105.0,5,16,0
6500000,50.15314,53.19816,3,99.5,6,16,0
7500000,50.18353,53.202437,3,115.0,6,10,0
8900000,50.10178300000001,53.195538,3,105.0,14,25,0
7250000,50.078274,53.18199,3,102.0,2,7,0
7500000,50.162815,53.214561,3,120.0,2,9,0
6500000,50.244687,53.216303,3,92.0,15,16,0
6655000,50.206176,53.221511,3,101.4,14,19,0
6198000,50.201604,53.255129,3,92.0,5,19,0
8500000,50.169202,53.22156999999999,3,102.0,21,24,0
6200000,50.206724,53.20942700000001,3,109.8,11,16,0
6300000,50.15075,53.223996,3,110.0,7,17,0
6150000,50.2232,53.233592,3,87.7,13,14,0
8650000,50.153454,53.222039,3,96.0,17,23,0
6050000,50.078274,53.18199,3,92.0,5,7,0
2950000,50.215088,53.210198,1,49.0,9,11,0
1579500,50.326102,53.301773,1,35.1,5,9,0
1700000,50.146591,53.1888,1,39.0,6,9,0
1350000,50.30633,53.312948,1,29.0,2,3,0
2400000,50.090186,53.14988,1,48.5,2,10,0
1650000,50.10178300000001,53.195538,1,30.5,2,3,0
1560000,50.253006,53.231026,1,31.1,1,5,0
1500000,50.30792,53.315122,1,33.5,1,3,0
2099000,50.148217,53.19392,1,40.0,9,10,0
1710000,50.284132,53.20933,1,35.0,4,9,0
1510000,50.20435300000001,53.35229399999999,1,43.1,2,4,0
1595000,50.142549,53.109687,1,30.0,1,10,0
2095000,50.144256,53.111773,1,37.0,6,9,0
2199000,50.041542,53.14262700000001,1,50.0,6,10,0
1750000,50.278374,53.225759,1,33.0,5,5,0
1550000,50.163713,53.094576,1,39.0,2,9,0
1630159,50.311414,53.959522,1,39.8,9,10,0
2700000,50.229533,53.24988199999999,1,48.5,2,9,0
1500000,50.309249,53.318269,1,33.0,3,3,0
1400000,50.227314,53.339834,1,30.1,9,9,0
2200000,50.216768,53.196013,1,35.0,1,9,0
2250000,50.215654,53.215559,1,32.7,2,5,0
3000000,50.188767,53.192938,3,60.0,5,5,0
2273700,50.160991,53.223932,1,43.0,9,26,0
1150000,50.284114,53.208047,1,23.0,4,9,0
2800000,50.253006,53.231026,3,66.0,4,5,0
2570000,50.19260300000001,53.218573,1,42.3,9,24,0
1850000,50.146295,53.11456800000001,1,32.0,6,9,0
2150000,50.224251,53.238356,1,36.0,9,9,0
2750000,50.221403,53.347795,3,56.6,3,5,0
1500000,50.10178300000001,53.195538,1,21.0,5,9,0
2500000,50.144256,53.206563,1,31.3,3,5,0
2531683,50.176209,53.224379000000006,1,37.7,4,24,0
1650000,50.231239,53.234998,1,32.0,4,5,0
3000000,50.23982700000001,53.24254300000001,3,57.0,3,5,0
2300000,50.10178300000001,53.195538,1,34.0,5,5,0
2300000,50.160479,53.215429,1,35.0,4,6,0
2900000,50.206715,53.20878,1,48.0,7,12,0
2750000,50.183027,53.241756,1,47.5,11,19,0
2900000,50.15447800000001,53.20131,3,53.3,5,5,0
2700000,50.151963,53.201278,3,84.2,2,2,0
1850000,50.143223,53.11353,1,32.0,2,9,0
1850000,50.072884,53.15008,1,45.0,6,10,0
800000,50.116066,53.193488,1,17.5,2,2,0
2900000,50.09483,53.122145,3,70.0,1,5,0
2180000,50.223963,53.20454599999999,1,33.0,6,9,0
2291120,50.176918,53.203748,1,44.1,3,19,0
2570000,50.193223,53.21830799999999,1,45.1,10,24,0
1550000,50.249996,53.19935699999999,1,29.0,4,5,0
2350000,50.247607,53.216896,3,54.3,1,2,0
1250000,50.10178300000001,53.195538,1,18.0,2,5,0
1730000,50.190681,53.193574,1,35.0,15,25,0
1900000,50.133179,53.191449,1,24.4,1,24,0
2100000,50.08857800000001,53.184715,3,66.0,3,3,0
1400000,50.24484,53.22625,1,25.0,5,5,0
2500000,50.137905,53.214308,1,33.0,3,9,0
1950000,50.150607,53.115346,1,37.4,4,5,0
2750000,50.259788,53.24395,3,61.0,2,9,0
2441450,50.176918,53.203748,1,44.4,14,19,0
2600000,50.101002,53.18969499999999,3,46.0,1,2,0
2430000,50.187761,53.23356999999999,1,33.0,4,5,0
2900000,50.27364,53.23157,3,54.0,1,5,0
2350000,50.214109,53.264351,1,37.6,8,9,0
2500000,50.142019,53.205372,3,59.7,3,3,0
2598000,50.228329,53.222428,3,61.0,3,5,0
3000000,50.177179,53.241649,3,70.0,1,10,0
2550000,50.285588,53.295794,3,74.9,4,4,0
2900000,50.162375,53.196439,3,58.0,2,5,0
1650000,50.090851,53.124598,3,56.4,9,9,0
2780000,50.248891,53.211077,3,75.0,5,5,0
2400000,50.177233,53.196876,3,58.1,1,5,0
2850000,50.207389,53.238863,3,54.8,9,9,0
2400000,50.182793,53.234998,3,60.0,3,3,0
2500000,50.221205,53.34114,3,52.0,2,5,0
2450000,50.194283,53.213224,3,59.0,5,5,0
2650000,50.262977,53.232185,3,67.0,2,2,0
2750000,50.176137,53.196078,3,57.0,3,5,0
2950000,50.10178300000001,53.195538,3,58.0,3,9,0
2650000,50.228329,53.222428,3,56.0,3,5,0
2700000,50.271664,53.228692,3,62.6,5,5,0
2480000,50.259527,53.24527,3,55.5,8,9,0
1700000,50.209042,53.347924,3,65.0,1,2,0
2750000,50.174313,53.392737,3,64.0,4,5,0
2650000,50.268448,53.21690699999999,3,69.4,1,4,0
2650000,50.217666,53.342156,3,57.0,5,5,0
2450000,50.196061,53.215704,3,63.0,2,2,0
2430000,50.271556,53.217834,3,60.0,5,5,0
2800000,50.085335,53.118962,3,59.0,5,5,0
2950000,50.290205,53.226935,3,64.0,4,5,0
2350000,50.28797700000001,53.320947,3,63.0,1,2,0
2950000,50.243501,53.28622900000001,3,72.2,1,4,0
2908500,50.3194,53.298878,3,83.1,9,9,0
2000000,50.291094,53.197356000000006,3,75.0,3,3,0
2998000,50.23751,53.205868,3,67.0,2,5,0
3000000,50.23503,53.238852,3,64.0,4,5,0
2500000,50.258225,53.228439,3,65.0,2,2,0
2200000,50.213363,53.243352,3,57.6,5,5,0
2550000,50.169768,53.392871,3,66.0,4,9,0
2750000,50.254479,53.245275,3,57.0,5,9,0
2990000,50.228706,53.20213,3,60.0,5,5,0
1899000,50.143267,53.150204,3,58.0,2,3,0
3000000,50.293583,53.230891,3,56.0,4,5,0
3200000,50.274314,53.225193,2,72.0,1,10,0
3300000,50.214531,53.19871600000001,2,49.1,3,9,0
3975000,50.193223,53.21830799999999,2,74.2,3,24,0
4050000,50.193223,53.21830799999999,2,74.2,7,24,0
3650000,50.106167,53.199465,2,43.0,6,6,0
5160000,50.10178300000001,53.195538,2,70.0,13,21,0
3300000,50.085434,53.18036,2,45.9,3,3,0
4555000,50.093995,53.181466,2,66.6,14,16,0
5600000,50.191525,53.23469100000001,2,94.0,15,16,0
3500000,50.239711,53.249764,2,70.9,3,22,0
3400000,50.075966,53.154827,2,61.0,14,16,0
4550000,50.110353,53.18734300000001,2,58.1,4,8,0
3990000,50.193223,53.21830799999999,2,73.9,22,24,0
3200000,50.170064,53.21441,2,60.1,1,5,0
3300000,50.225176,53.280802,2,55.0,2,2,0
5290000,50.164567,53.215343,2,80.1,13,14,0
3955000,50.193223,53.21830799999999,2,73.9,16,24,0
4900000,50.211665,53.261911,2,65.0,2,10,0
4800000,50.215663,53.25444,2,62.0,25,27,0
3500000,50.119013,53.208651,2,43.7,5,5,0
3960000,50.193223,53.21830799999999,2,73.9,24,24,0
3750000,50.134527,53.21009100000001,2,48.0,7,9,0
4560000,50.136557,53.213607,2,55.0,8,12,0
3860000,50.193223,53.21830799999999,2,74.2,2,24,0
3400000,50.202628,53.252888,2,55.0,3,9,0
3900000,50.164144,53.214367,2,51.0,6,9,0
4010000,50.193223,53.21830799999999,2,74.2,5,24,0
3200000,50.154362,53.19411899999999,2,71.0,8,22,0
18500000,50.135308,53.215553,3,111.5,20,25,0
5500000,50.165025,53.210635,2,70.0,15,16,0
3300000,50.190231,53.206267,2,52.0,5,5,0
4015000,50.193223,53.21830799999999,2,74.2,6,24,0
3100000,50.044147,53.141222,2,55.0,7,10,0
12500000,50.117387,53.202686,3,107.0,8,18,0
5000000,50.164045,53.21627,2,82.0,10,20,0
14900000,50.11692,53.19130300000001,3,109.0,5,11,0
3300000,50.206275,53.194438,2,80.0,18,18,0
4701480,50.176209,53.224379000000006,2,67.6,14,24,0
14690000,50.130152,53.21111,3,142.0,4,7,0
10000000,50.116623,53.200285,3,150.0,7,8,0
3560000,50.216669,53.25151500000001,2,64.5,15,24,0
3050000,50.147004,53.11479,2,52.4,5,9,0
10500000,50.10178300000001,53.195538,3,120.0,2,3,0
11000000,50.111638,53.197798,3,127.0,2,7,0
3800000,50.185973,53.245254,2,62.0,1,10,0
11500000,50.138803,53.205992,3,159.0,17,22,0
3650000,50.161521,53.204918000000006,2,64.3,20,27,0
11500000,50.08308,53.18751500000001,3,127.0,7,9,0
3500000,50.159356,53.212339,2,70.0,4,9,0
12800000,50.117387,53.202686,3,130.0,3,15,0
3100000,50.189944,53.225959,2,53.0,2,5,0
3500000,50.17955,53.242241,2,64.7,12,18,0
10500000,50.117369,53.18977099999999,3,136.0,9,14,0
4700480,50.07769,53.18139100000001,2,63.5,1,7,0
12000000,50.0837,53.190003,3,117.0,6,6,0
3950000,50.152457,53.224277,2,68.0,4,16,0
11500000,50.112707,53.198478,3,128.7,8,10,0
12150000,50.211486,53.247528,3,114.0,2,10,0
4500000,50.148199,53.18970600000001,2,78.0,18,24,0
5100000,50.19527100000001,53.19690799999999,2,72.0,2,10,0
14700000,50.081499,53.18520600000001,3,140.5,4,9,0
17500000,50.10178300000001,53.195538,3,145.0,12,18,0
3450000,50.240411,53.208732,2,62.0,5,5,0
5400000,50.174277,53.224266,2,85.0,4,9,0
18500000,50.135308,53.215553,3,111.0,20,25,0
13700000,50.117387,53.202686,3,130.0,6,17,0
4899000,50.164953,53.21146,2,73.0,17,17,0
5500000,50.166426,53.218125,2,69.9,20,24,0
12500000,50.108449,53.194416,3,155.0,6,8,0
3735970,50.160991,53.223932,2,71.0,13,26,0
10900000,50.153454,53.222039,3,110.0,11,18,0
3550000,50.209994,53.21130400000001,2,54.8,4,6,0
12000000,50.117387,53.202686,3,107.0,7,18,0
10500000,50.105682,53.184521,3,145.0,3,9,0
12000000,50.149933,53.22461600000001,3,134.0,4,9,0
11990000,50.116623,53.200285,3,118.0,2,7,0
18470000,50.126738,53.212539,3,111.0,20,25,0
12900000,50.10178300000001,53.195538,3,125.0,3,8,0
16500000,50.134536,53.214906000000006,3,150.0,6,18,0
10500000,50.103993,53.18584300000001,3,128.0,2,6,0
12500000,50.12175300000001,53.203128,3,125.0,13,13,0
12500000,50.087958,53.192204,3,130.0,7,12,0
10500000,50.10178300000001,53.195538,3,113.0,5,5,0
12400000,50.087958,53.192204,3,134.0,8,11,0
10100000,50.10178300000001,53.195538,3,115.0,9,10,0
11500000,50.08308,53.18751500000001,3,127.2,7,9,0
10100000,50.07928,53.183204,3,122.0,4,9,0
14000000,50.083844,53.189528,3,122.0,5,5,0
10900000,50.154029,53.223587,3,135.9,13,14,0
10500000,50.10178300000001,53.195538,3,170.0,16,16,0
15400000,50.134536,53.214906000000006,3,150.0,11,18,0
14250000,50.10178300000001,53.195538,3,190.0,3,5,0
10000000,50.116623,53.200285,3,150.0,7,7,0
13950000,50.083682,53.188141,3,157.0,3,9,0
12000000,50.1815,53.237116,3,120.0,24,25,0
10500000,50.103993,53.18584300000001,3,130.0,2,5,0
14000000,50.11232,53.19495600000001,3,109.2,15,17,0
12300000,50.088677,53.192992,3,117.0,8,9,0
11700000,50.153454,53.222039,3,110.0,8,22,0
13500000,50.08043,53.187089,3,118.1,6,10,0
11950000,50.103149,53.200102,3,115.0,4,22,0
10900000,50.117387,53.202686,3,90.8,12,12,0
